timestamp,latitude,longitude,altitude,imu_acc_x,imu_acc_y,imu_acc_z,imu_gyro_x,imu_gyro_y,imu_gyro_z,lidar_distance,speed,wind_speed,battery_level,obstacle_detected,obstacle_size
3121,37.77551635255752,-0.0013908919960413,448.4474439630376,-1.6338077194450444,-0.6288525341246705,-2.366705179722297,83.51337933849862,-58.23601803622034,-140.77448643036868,36.2585178657085,15.86195404748346,9.495740319376562,78.69182160856596,1,1.3
3125,37.77398363466336,0.0016188999706928,221.915673685072,1.3605363443894154,0.0296865767405076,-0.439645320759638,66.98437082251994,98.96537781158582,-4.964899684189504,46.66681085824565,9.79066679886203,8.267943795340305,75.83930930136253,1,1.2
3126,37.773923681217504,-0.0012584997113273,91.23719232907752,-1.1718219594822634,2.3556920045341894,-1.8867275995322823,17.643413614422002,-139.4903554873924,-127.39115159575566,1.4006383547083725,21.00559806347431,15.09617269836652,51.79029993410624,1,1.0
3167,37.77604138522275,0.0006200795992881,276.87956915211936,-1.283473330770186,-2.534586556427193,-1.7738851168296303,-77.8723345379848,40.070795541332245,-163.7439076412639,29.756212261087583,28.080219166016263,6.588451077046711,71.87077890946966,1,1.4
3178,37.773553645002,-0.0020514462671152,432.489095199318,0.3638575508759167,-1.6500079378945731,-1.2261044300557524,175.9526064413444,-23.3675831680728,12.06246205322836,2.4309341038395367,24.09979185166788,6.29585423557992,29.857922517346893,1,1.0
3184,37.774791847121605,0.0003743230778433,279.10116161999565,0.7354709413277924,-0.1375369706447191,0.0981249759989753,-149.13953181065486,-113.22737879168798,-33.61740906829601,6.140198655276298,26.731765099883297,7.273391143615953,49.225379982722274,1,0.8
3191,37.77579194422349,0.0012689522771135,116.7357806634862,0.3020189865716487,-0.0529007974223816,-2.07101209083932,74.57782351257754,45.194273004095095,-70.2240501230467,64.8703116046455,8.931273086296805,5.661164670545644,78.03063349225053,1,1.3
3214,37.775757468686,-0.0006647297251231,244.5564822521592,0.5400748096421752,-1.88027105059904,0.2430216299870515,75.81137936664507,26.40385570422626,74.26555645657118,36.806306901438695,12.078064547557036,6.796417566179461,78.96866978130579,1,0.9
3221,37.77367551842058,0.0014500440714422,488.79585549509017,-2.11365882961721,-0.399892758416164,1.638424875410216,33.764095292096385,28.508801891521813,-32.85211733729943,19.74604361328843,19.09156525515532,9.178675486892322,28.89074056285056,1,1.6
3230,37.77406384622324,-0.0015032869029683,126.39962289115496,0.3639411210040908,-0.1005830625290884,0.7796817641900331,55.10376103496881,168.85459598909353,-80.47827181506203,6.714888241054709,17.341404616995764,10.950581150586904,99.84527381786242,1,1.6
3237,37.77619960601243,0.0005105328897381,145.16164402238593,1.9863206453840296,-2.557535009153036,-1.7112597675644745,-57.07039231618967,23.20704997746025,-72.04915809373789,9.259684320245617,29.469601642484854,8.520557073938537,62.48967204781468,1,1.5
3249,37.77311326119224,-0.0018537723524385,59.64793998040096,0.9501425531117764,-1.5609495091146626,-0.1536160863612403,-16.038340959974278,62.860545537075296,31.177586991053204,1.1889675579229682,29.33709083102191,16.061552278657835,58.345558316733886,1,1.1
3251,37.77499521535622,0.0003839329604136,481.4539897731836,-2.46193046004372,0.3151186822018674,1.178647626644219,-129.50930105596365,-0.4394707237733541,-150.4929868084461,2.4303029373994454,27.75801096184544,11.990748220806022,34.55629368064888,1,0.8
3256,37.77600215057366,0.0011359718256002,320.5887637166168,1.6933740028327406,1.7851259959080563,-1.8290816365936748,93.71702700979677,152.22530489335463,50.37609802700271,28.486247585748742,23.413779884775945,13.15441129514188,27.37816688813876,1,1.5
3260,37.77540118280633,-0.0013477122529592,360.91425653203777,-0.9232287595704728,1.4765179369297652,0.0804404040625987,89.38840418035994,99.73331349829031,-61.33218200457178,29.558169654678643,23.19002063147069,18.7056939038534,27.220365295095128,1,1.1
3267,37.77394431674249,0.0018256835866589,300.8832191002739,2.1401893387654134,2.4098725395305305,-2.450674636413708,-169.05823422017212,120.83253759283326,29.822739117869983,33.2305320422936,16.438563743263238,15.918258861468836,77.7057753807072,1,1.6
3269,37.77399301523735,-0.0013737570250911,445.57790204851256,-2.71933709885932,-2.260221201772513,0.9933729372727274,71.17676444595517,-53.40381989573535,48.92360960478476,5.090557749111173,13.41115574431693,12.599592232258589,29.5996935331927,1,1.6
3279,37.77620670237552,0.0004834349247037,487.0484554823519,-2.644509285601635,0.8381286128725742,-1.477777154927127,-106.4682992093996,14.22843174945976,115.78643661083844,39.04941448379632,6.371868280467445,12.772064802404303,45.712252317427954,1,1.5
3306,37.77365122901764,-0.0014959328793515,251.32092018713035,-1.5657843411011632,1.1375837419663988,-2.613164732001893,-129.88071958907145,66.58827709903395,-158.53183833693743,8.138826104498417,12.584624248778065,9.240292442298024,93.25079029165497,1,1.0
3321,37.77493789789941,-0.0003182554122201,226.73758259241947,-0.6948650876761198,0.2596070495904921,-1.1687564242800528,-4.439221476811269,-93.33115473036484,-150.10422672759685,30.934737812135296,15.286515286021531,9.558838927467743,24.252173005732203,1,1.1
3331,37.77564834494924,0.0009896686655338,243.8224797236047,2.7384046766004992,-1.1045083052661844,-2.9024095552953404,-33.62793448467272,-0.0556337572062659,76.17070264128336,78.96850520265833,12.096069531622229,13.174154881824922,91.55502383926996,1,1.5
3336,37.775400695991245,-0.0015001278864994,339.90863037169186,2.5592732486137644,-1.2803066493016342,-1.7787916924774354,-154.71663672201197,-50.7048511307612,141.0663165907921,34.41920524074934,20.29615771496175,8.911443339140375,56.08898282923023,1,1.1
3340,37.77369792777467,0.0014901007257837,498.8215070662159,0.0233831897554956,-2.990085071148173,-1.8488931427688688,37.14749571502287,-74.26379239768013,-162.66874078814084,16.056942039445058,19.618365181031464,9.695526992956768,57.25441350744797,1,0.9
3354,37.77401821433103,-0.0010762529079235,161.21528151363196,1.2610296444180076,2.961780851552236,-1.3526119366541214,111.70344980455064,-15.784965548544363,-161.48852910565392,2.2338334599355543,20.192381806813703,15.276709851939524,81.22460401941626,1,1.2
3370,37.77629218038845,0.0006283023717864,133.32427043729118,-2.9210233714086145,2.926234858297187,-1.7655229077234749,108.9528333814153,166.90734434874145,-47.8094370004946,48.6353429881307,9.53582591688319,18.208968805299747,48.62329705118239,1,1.5
3373,37.773443661019805,-0.0018378136325099,78.72171561937111,-2.0091077273401536,1.6179869309919477,-1.5301187043969466,79.86009654927739,-176.78211207550265,116.15948891441484,4.775105644019625,9.745996602186498,14.078257288978923,59.93611315649215,1,1.4
3396,37.77466081250928,0.000113984740339,113.36533794184976,2.9030340512446475,2.467848978975425,1.1601290993946538,-162.18594462730596,54.4276528381964,105.61970447512078,26.8541652537072,15.033149003135405,10.50856606284838,41.557463220223305,1,1.3
3400,37.77587110916062,0.0011604270318686,481.87707711753256,1.986040733938648,2.75131911187576,-2.099866500873484,177.57110562652582,-123.08127183399716,124.64035064141348,71.20324059879773,21.504266206826205,12.131719786192148,23.235934850415862,1,0.9
3439,37.775653828216704,-0.0017452038509688,58.65426655554208,-1.6478254480780572,1.1869190585178622,-2.483890874617917,-140.35797225235007,26.045705677775004,-141.685641822638,29.97830814314328,6.471282125043421,11.711825950351102,59.74994358262828,1,1.3
3442,37.77395001639549,0.0013283771306241,176.17738036565774,-0.0036264049736058,1.625374099677492,-1.0136320404306296,-130.2798672917964,55.70431522765708,-82.77621424134966,7.430174111664131,12.913771329528169,5.794469600805581,74.19718208563481,1,1.6
3450,37.77370261648063,-0.0013115112890499,429.5481996491331,-2.348107325202417,-0.7201504532495511,2.8315547800264715,-131.786725505121,9.201490262589289,-162.3393182865362,33.31376317887523,23.81409109540547,0.0204299810108832,69.921319004926,1,0.9
3490,37.77646406747675,0.0003123089238955,408.355598965842,0.2370215427000364,1.1591220227243664,-1.9825652608089483,70.30412001742658,177.85986745310993,-110.66235504931262,21.694596398363903,27.96422968216581,6.781428597002068,38.38250356058735,1,1.2
3504,37.77314513879384,-0.0016475400029715,159.51637103286922,-1.0093349459721168,2.1443410175230886,1.6637927142795466,-142.05784749964062,27.83304952433994,104.502000907333,20.74907707405876,28.10063704482295,15.016422731850296,24.93097237956387,1,1.5
3512,37.77453779164168,0.0001453152871449,87.4479662330317,1.0350682157844355,0.8459646967569352,-1.0392348893532273,75.04644524377068,-59.08576951087633,-138.2816769384089,74.30696441269461,24.88409789510316,17.42581615637644,79.78387857725039,1,1.4
3515,37.77551814281901,0.0011226855637457,227.1542827500596,-0.2658980009921015,-1.6075254708718671,2.8723028223348823,104.77739323972548,-151.93499610945878,-96.83525986687827,14.779855280471155,10.03636434460284,19.79076668367163,84.77436129185593,1,1.4
3521,37.77556462243439,-0.0015137226029223,425.4149766133273,-1.2425659470998427,-2.972396725644693,-0.0132192177974506,-6.148548787678891,-130.54748384771898,-147.48227719787613,9.91255775452994,18.61168715781356,8.610359356487763,60.09289226312863,1,1.4
3530,37.77377821823137,0.0012833104548775,298.82333668516344,-0.3740858116534662,2.805115126831444,0.5198007547403036,17.51831847415977,66.15304215550853,80.33170839377107,30.840949438937475,19.58847148709214,6.37183390293091,60.27256254989841,1,1.1
3535,37.77392348810997,-0.0009088022936666,415.0799842757179,0.0381975213707344,-0.769122762416012,-1.9372764258053707,86.17608324688109,-65.3612335345229,-152.2007134950705,2.9594597748906795,6.40006117858448,7.394477786768075,56.02953753204084,1,1.0
3536,37.77625222475392,0.0008728330100989,147.39938753525217,-0.0587828747662304,-2.011068702058642,-2.1106034865831496,-79.29859172210938,-148.74090115053016,91.76419585475615,73.12268698295867,29.02366345746643,8.966094121118154,62.42032194046477,1,1.4
3538,37.77356707985114,-0.0015861487081242,229.8373171222711,2.965042750090406,0.9412398135561536,-0.8009138778859413,-62.20881329199881,-174.78035358366316,121.6492190497692,1.121647749652456,15.977611937504502,17.59677570846562,97.02807145394232,1,1.4
3540,37.774693306795626,-0.0005624285593108,391.5438981995672,0.541291413771642,-1.6132088362463828,-0.0091329345728112,-55.20391201894857,-115.75429565270925,-30.02919276085805,34.93970574392332,6.8112707380760895,15.020598944353962,20.055534308445715,1,1.5
3554,37.7756994408052,0.0012691034260685,63.40135429441442,-1.0218306797696894,0.4449399985893114,1.4033264465392463,-176.25862708408494,-160.04014551650698,0.6262767745321582,18.820317613045827,14.226682068567516,4.790326868946984,68.93040760730985,1,1.5
3563,37.77544746171893,-0.0012808614853575,119.18526439810368,-1.0794413455466914,-2.424248820820954,-2.756368668240051,-80.19702964996533,-23.05866670548653,164.78797536938157,8.731287511108222,28.36966513151045,14.012312748340117,81.79753576558096,1,1.2
3567,37.77381938527303,0.0014987727602491,182.9196517282772,1.5660437411154842,0.7090112979977476,0.4491198776045877,5.674472471169111,-37.24945098075571,-60.34822520270352,35.08136869547309,5.421025379898365,4.492969045276515,93.12394161278851,1,1.2
3575,37.77407301160676,-0.0008720508431981,464.1754241750166,-0.8047697811061463,-0.959944398552568,-1.0201462294338492,-44.91418279430556,-124.313354493612,30.387483743990742,5.73196490127661,8.433056477459843,12.939226398929756,38.209811965978616,1,1.4
3577,37.77638133673954,0.0007594871379574,255.60254974209252,1.4275436248731,0.0326499403068281,-0.0759448148809265,-168.94854475712114,-172.54036185517504,131.48878425875154,25.55860096661793,15.399058127817485,13.841880700573526,75.05872058291857,1,1.3
3580,37.77322999130492,-0.0018176375965273,159.5543053872946,-2.9306623139148864,-2.426547758768816,1.197634485823322,-128.95106357467134,-31.891031129389347,142.06826051901686,13.500142205835187,8.531485386971111,12.85823664738752,75.46275981140182,1,1.4
3584,37.77476091973193,8.976417690883122e-05,139.28032816057237,0.280812155487073,-1.2369424874420083,-2.1517496663713915,139.8574571605218,-110.77184748019197,-68.48008530147598,9.949355124967976,22.360878531721763,16.474035613449995,80.25658298047031,1,1.4
3612,37.77610925198156,0.0012037560821335,499.2364200802813,1.358793322761188,0.794613497641742,-1.6540564877028303,-134.40792880643716,-19.107557333940065,116.1328299403271,44.99310794392063,28.72210440779477,15.548016170109758,95.54892794653242,1,1.5
3626,37.77549745710324,-0.0011670842968688,300.8635470390442,-0.7113702111059568,-0.3297283001108075,-0.763303440348841,72.94118745389005,13.315098374507556,-77.49336765146583,16.625897911253105,20.43381586435538,15.670052292270746,50.12150528434853,1,1.1
3634,37.77377398785334,0.0017523997410237,158.75205168767047,-1.436047209315274,-1.9122451679165249,0.3017050648160317,-125.41444943247768,166.3604485205912,126.89280365208384,16.193477178162258,7.830956656214775,19.938116331589384,22.892003356069416,1,1.1
3647,37.77384593161447,-0.0016015751433664,262.05650928124146,-2.2635640827341463,0.7217220569310601,0.0226526030344245,-22.34570275659206,-154.40797863208186,26.042259770606137,22.6115469347805,18.933006233565628,14.396750650939818,32.03186473830996,1,0.9
3648,37.77639219397626,0.0002569550956916,444.3584508622362,0.2406446335307457,2.139247324132768,-1.1466143862275755,-50.22536104502353,65.90783445346028,-73.1154789989193,19.65956330704552,6.722434012764676,10.977843848112492,35.53498494949874,1,1.3
3716,37.77360932434892,-0.0017024642823808,405.0832922967621,2.56905563439741,1.6973806120340065,-1.7214109131091213,142.5331134138737,47.124079342785,58.26311454164494,24.341577047055463,11.846985178900391,11.263572966611118,33.097483444092305,1,0.8
3753,37.77479723145192,7.43978382169846e-05,305.69375335437087,0.5689822641539202,-1.817904722309884,2.486154779112318,38.4233612428811,-152.34948140475032,115.58427797207185,17.76521000027789,16.182198962854983,17.841603792151723,77.63278455920077,1,1.2
3769,37.77533825707433,0.0013265375377003,369.1057283668531,-2.1350396376697827,0.9887819461827504,0.3444699458813689,172.62404535343893,145.36926582091837,-62.69743188072884,25.98696900500977,26.52880303994188,15.339416334089396,55.73439845062039,1,1.2
3778,37.77569474824937,-0.0013117643825235,433.46280373451407,0.4843491968568343,1.931228129225075,-1.6700719503772994,82.30011900218284,72.46918241909322,-54.79249920694829,36.682287623875695,15.61014394614708,18.408092306408903,82.95041244966401,1,1.0
3794,37.77405310659788,0.00114263486725,54.15904156148517,2.7581928033060263,0.0959045172561783,-2.1406346531389224,82.65544496469573,19.709678437119663,-19.35310978734012,65.47601540637989,29.061432619766084,8.405209264250285,48.944252488213735,1,1.3
3799,37.77395255489575,-0.0010607020575222,166.54930453764484,-1.429259993383755,-0.942929358706988,-1.3204590840046793,-155.3588302677129,56.709118020790186,10.408223867561077,13.84808564844221,9.71724317560012,4.2055748148272265,26.124231054537333,1,0.8
3802,37.77686383533995,0.0008266535276518,104.58711705432364,-2.363132083071649,1.8330997720983755,-0.2961105233944519,14.440659409344278,49.3404821650158,-36.14680271249336,25.97490657782492,22.565943389218614,14.199241612354417,73.63397267026514,1,0.8
3809,37.773352439117005,-0.0016652552979596,270.7067863208696,1.233379142165023,1.646885750726204,0.3873788470648498,46.994761635246334,12.183513493908748,-156.33345512176058,25.27988217721246,16.26732626273638,5.053515801995719,77.42772913382467,1,1.5
3823,37.77468378313918,-0.000104527340793,107.6607681127358,2.649217476230956,2.4008277077580216,-1.308293968351795,-86.31961586655298,-55.187741978713575,155.36871708437224,34.77720531244538,8.972922615497648,18.90509229361417,31.039018545996832,1,1.1
3825,37.7755819824895,0.0013267128773906,175.57712473097143,2.292853885355166,2.0406789852026987,-1.8038431825318515,75.1057567388325,22.622334123145123,33.939041395064066,21.70955035842634,11.454758965390567,10.676957396878183,59.63892202127895,1,0.9
3830,37.77547018357212,-0.0013490606695845,255.30801982400092,0.7805630967324695,1.8683622740664656,-0.64919537445203,-141.71132498062852,-162.59655368229946,-134.08643651170772,32.048235883187985,9.239937621863929,17.918612286635373,57.96575455772463,1,1.2
3837,37.773907399961374,0.0015881701268394,178.57914285460157,-0.6907232346941092,-2.0469651137625187,-1.2531685951237843,-106.16967912013034,47.98837547580419,-90.0878859817206,9.487691274600738,20.2618995230221,6.471162621247006,64.4747188870403,1,1.4
3850,37.7739355166211,-0.0009017149212089,165.70159835186524,1.7578934143490264,-0.4646240098839111,2.6685414351125507,105.02308200902138,-164.6999837681434,-65.95469924399245,38.95542631204278,29.85921697855957,7.486145981865146,41.01105375128615,1,1.0
3861,37.77627937403912,0.0006212646636125,352.50142124622874,-1.2148226796270665,1.1009949267982684,-0.3357129429720378,-29.80921038383468,-143.94617038832007,64.82142973041604,18.7501942901295,10.665362656504977,18.543548345390125,59.82563652098887,1,1.3
3863,37.77337565598681,-0.0018077568339786,268.5237430985811,-2.9695973130164264,0.7077331262595035,-0.6098861711804622,31.116673273319776,-141.3386705403799,-123.57607870401196,28.30281524942277,9.70663778028512,11.920785198702983,81.21056547265925,1,0.9
3871,37.77467077517976,0.0001722652710693,142.08146265155892,2.642926421815499,0.6001644160747794,2.327843657780256,-61.27065238463243,-68.39084398633753,-80.14707181678807,13.917583634427476,20.05097290970729,1.712212064167915,73.80479930355735,1,0.8
3883,37.77597979230897,0.0013356328990184,164.6968803850326,-0.8626386750637467,1.1465411189709922,-2.9813347342605434,-164.42464296544216,62.40354017302073,-99.5338235763385,15.699206872121582,25.303202186892914,6.574767745060677,39.69359983297741,1,1.2
3888,37.77589366570937,-0.0012712387636212,219.64695591498568,-0.3669795714952144,-2.180466369741456,0.8718697952153285,16.193621105924535,57.45617922753897,49.00969498093608,0.5104187244152841,27.87099612106744,3.836680079176265,88.35227186548211,1,1.2
3891,37.773623517079976,0.0013030532795034,435.25859915887065,0.0803404411690857,0.4502829986637007,1.3028992985028651,76.30951517736935,-118.08993204883024,36.1036334498863,5.635928838695159,11.155930354677896,13.475388423546358,68.10477151636499,1,1.3
3909,37.77429633536903,-0.001542567597135,67.52016828021704,1.4369015137279657,-1.4779430904292192,-0.0045659583499464,152.34612139938275,50.305679056214814,60.391958648168185,27.92846177554888,12.101271999060092,6.174587621158521,24.44655898425812,1,1.4
3922,37.77644542101136,0.0008315516658212,437.7346728104963,-0.3149958142952931,-1.34886556543475,-2.029285593109514,150.1115949720002,85.04566368168986,-158.77187030553338,26.550631158789724,7.932900225642748,11.057322341750387,84.1655465964048,1,1.6
3943,37.77310535776625,-0.0016429795450179,173.02276315120037,0.8197747106702922,0.7212289916451553,1.3226418830526647,-114.46054248411748,-11.06354718458914,-121.1783793629483,57.16266154536843,13.945890635741709,19.50201286103627,57.07260998445348,1,1.2
3951,37.77485988209999,0.0005565580363585,393.0046529198868,0.2182321423447542,1.0544319879212507,-1.125923137688449,-36.32589568988851,-177.48137322846478,59.77468949568637,18.064213813745383,29.57220826599028,6.234581540062536,90.85223158075443,1,1.1
3959,37.77586650094687,0.0011626289427948,319.85884140262675,0.8641392998132869,-1.1505836944203487,-2.581825322585125,-138.3533927215302,-39.10381430722478,95.53669535471472,25.863620119391413,11.928893761645458,18.31731784932314,74.09420147149874,1,1.4
3990,37.77559636585259,-0.0012558363244326,318.3845119630908,1.0937227305821855,-0.2982082425375196,0.963643990865866,-95.71476926931145,130.69313756793036,56.53622079670319,17.72743986451649,15.06045938691278,19.71405284917781,44.46813623600193,1,1.0
3991,37.77393218638931,0.0012992938914787,275.31348250788943,-2.1878252294384533,-1.0687220946832765,-0.8104769136000938,78.10226831401775,152.16966483945583,-18.49858246637632,44.93976640629253,11.827913521582182,11.254904431390775,95.0570811584786,1,1.2
4007,37.774269243437786,-0.0007095390910756,313.48131911648585,-0.9250430172859248,-0.5642312619624636,1.4164121521378918,87.27418934210175,-166.0309104512214,14.385395476100229,9.472980388378966,8.833394522963001,11.331821617940705,43.64710976216063,1,0.9
4009,37.77636346924984,0.0010451737860671,345.82686777259846,-1.7718499522692577,2.723791399951645,2.235410767511122,-114.39799546399612,51.56103806110622,-107.35173763041144,26.996350885620625,28.194914285962813,18.87189482256088,30.9541783049228,1,0.8
4012,37.77328516851075,-0.0019317707741687,94.84751872906187,-2.987516164942285,2.775172239519332,-0.4350620988920468,135.13679205087124,-75.1725148253188,175.25578211980076,35.93896957263186,18.6918838002705,15.308857308737018,33.63311885984687,1,1.6
4055,37.77503344583453,1.2683911768246602e-05,206.32881278765248,-0.9589742976690628,-0.1346604026209195,-0.0186675101845068,-58.4244313107889,-115.74010257632528,9.61915484299513,15.176468410317316,20.43845833148894,6.187559286209243,73.94205906884025,1,1.5
4056,37.77601107295565,0.0007526683284413,469.11126524290665,-0.1940512548717539,-2.625586078338776,-2.986957297310475,52.79418175928299,35.02805089015885,-72.53798765789358,40.16220039051586,29.454268259824268,6.778380711850993,61.03210557366977,1,1.4
4065,37.77547931643066,-0.0014013260876506,487.4704292906374,-1.7074685783563115,-2.7885333055790618,2.1074663001815104,24.1043808742914,-123.48201058820892,-21.116071244570094,35.84713332017168,23.230505170385783,16.50356061603664,75.99963861746615,1,1.1
4075,37.77354973638136,0.0012487906142382,239.0605493823952,-2.172293937189858,-1.4082607335064927,-0.445138142200471,170.43167184987777,124.27291270051836,160.2673393240172,22.317518629402805,23.64566122957028,18.861277786207367,77.30802643242752,1,0.9
4094,37.77404043766087,-0.0009504527910433,321.22841022842084,-0.6977079029980398,-1.5061004026109146,0.7436653007757621,114.19072333789666,82.75914234309215,4.576528679108407,41.75036231987051,16.004958020738037,14.244342086088892,49.99964895694654,1,0.9
4109,37.77622248024624,0.0003891489513033,360.74868817984014,2.575493491458816,-0.4190132849130021,-1.3547247697759357,170.9873928853545,-139.4814778272374,158.3163868924159,15.471069659833471,21.16454794594394,12.106113805549937,30.645542546402424,1,1.0
4115,37.77360799051343,-0.0017831421153032,245.09439626171047,-0.7310761922978379,-2.4227655500244327,2.727052843629828,-145.06703590602123,-7.246418360300396,-78.6390620289586,27.94108181225794,12.142740529410249,5.75963098787633,79.24424025387326,1,1.2
4121,37.77456627803291,-5.907064849698539e-05,359.0695471965332,2.4728154115391003,1.651267903405028,-0.6725242176772288,-143.92019351928568,-146.68926209227487,143.72546466750578,39.42338110971055,12.461355965153446,11.923242215434673,89.61025148820285,1,1.4
4122,37.775686908185975,0.001081871724075,305.5217411298128,2.299231211240773,0.6918684433646356,0.8450177597684876,-126.51174752080948,34.993181610756096,-73.76388304347017,39.01011065218375,25.17505112096352,4.646939395647241,82.21923055950808,1,1.3
4123,37.77554633139523,-0.0019789273843937,207.24130071220463,2.824788895636032,0.5616882262833647,2.248627995369578,-120.00426227871854,17.25714581822379,167.7505450059042,35.20668292062219,24.33344607545269,11.236871239125785,24.63517481561727,1,1.0
4136,37.77397260873851,0.0014265011564045,126.28407214825808,-1.3857987073445346,0.5566243184581339,0.1630910180826021,-121.90761973642722,37.40551040177169,42.48892016501512,43.38834049403618,15.109242002736424,12.78177958916466,67.33507384732334,1,1.6
4142,37.77422987922879,-0.0007170434787133,56.93673130178345,-1.6004541512760122,-0.9786228881113628,-0.2440772278811893,-28.19663896901364,-89.92774159940309,-66.04675728058622,13.32567449076305,17.922393299245616,5.245656237508984,33.60718010720913,1,1.4
4146,37.776256394179015,0.0006214593244651,81.31180259461055,-2.2658110274038545,-2.8795974275582,0.5361663119764479,26.0368471632965,-156.9029178473508,-35.14811651301537,23.3975362746618,20.432587407574808,9.692512681734335,82.40114168655705,1,1.2
4163,37.77331844437318,-0.0011210459466205,92.40007043637831,1.9737541032640404,-0.91518215101427,-2.641203948443408,-160.4870411384187,-24.258459160951872,43.58497393893077,26.0254475623887,11.653999712369249,17.738571089116707,68.68332836753808,1,1.3
4164,37.77483230057739,3.172959676602613e-06,191.8342805692837,-1.3693169928528166,0.8374432399924863,2.382587587238433,31.59671146854049,-179.42730245432148,-163.46382945991746,39.05530361050451,21.08370365113537,17.170632321079395,49.13493193085026,1,1.1
4189,37.77570999613823,0.0011828775141944,256.10658094217564,2.719095581465312,-2.3595799079124147,-1.2445764447677927,69.67464742935607,-163.84309016769157,-108.74968351378678,35.58362787374639,9.720616763006204,5.993182704441889,41.81974606249766,1,1.0
4190,37.775457736692296,-0.0014958792344692,439.10498866354266,2.9128523940265936,0.362469060093666,1.133613846051377,84.856806173618,12.429854720754378,-94.0826323336724,0.8794487615140979,7.924297169811288,11.258563114725153,73.02328972795932,1,1.1
4224,37.77374964332573,0.001471612082417,449.7942673148432,-2.8942115463958515,-0.1901988062691177,-2.099761414254739,-38.33457744640032,60.00467048415152,-22.58195456041216,28.9872511364965,22.01157199615886,19.41377632434099,52.63035238881703,1,1.4
4226,37.77404639337514,-0.0012999638711616,245.0151269135757,0.7753138325316815,-1.602047684724362,0.5634375613535871,-77.03862593678542,91.21282451198186,83.92776867002135,37.88843008578764,11.24251287327722,10.962290864257993,49.20432968428712,1,0.8
4246,37.77672593338842,0.0006246260710473,423.17900488873136,-2.127104102404439,0.6610980650209024,-2.855533990041031,-18.61515208624897,0.4019576512483809,-15.210936531985112,13.511016866793696,6.569665180914723,13.63145108749341,56.43504737719415,1,0.9
4256,37.77350411622873,-0.0023098804655991,211.16608988076192,-1.5937704815771656,-2.1106853411789004,0.408237015220537,48.19410947033151,151.72865234141608,94.28385783139731,34.77022036627641,16.02367525090801,7.995928189053405,51.2811971154153,1,0.8
4259,37.77446371089311,0.0002835477346916,134.17557621187115,2.528204416197112,-0.247122430551395,-1.4535736571098825,-5.418561692798363,85.95885350153708,-43.30373919508074,25.640939362782984,9.9876208963589,13.60908980304547,75.87075079451907,1,0.8
4260,37.775669152466506,0.0010597485956161,270.0578211559674,0.3600261844635533,-2.0192933461144382,1.045124464851931,-105.6722392301651,-76.73772202811034,-2.6540883718273847,5.987651293842992,16.34408449037064,6.055583404768832,43.12744716771277,1,1.5
4271,37.77541619563402,-0.0016855381931217,400.0154645497629,2.244275486046985,-0.9242550596393296,0.9206607516648004,-74.94843314993628,157.22027528419954,127.77140705435176,24.68209596720677,25.325269347941106,1.677212747379997,73.16866002927662,1,1.4
4275,37.77416255698713,0.0012264121000443,147.76095761639618,1.815159209179896,0.7146881718205256,1.8834208336349607,107.58728036034046,72.45668859901829,158.76650759478565,35.52713642294136,25.448102072604144,8.40670561024151,31.86027362667272,1,1.2
4301,37.77425595776849,-0.0009248274127372,445.07370379982274,2.882769810658984,-2.444181787873164,-2.876321046984812,-67.21475467067883,-68.69397632578692,-80.88037179778324,40.16125729035291,12.613910396153845,6.733381461235384,64.59004743010743,1,0.9
4315,37.77625234258005,0.0008468721686356,101.35164073405036,0.546424257886235,1.6545347437212277,-0.6710862714661641,-31.8722161496932,-89.77739099907882,79.18179724351609,43.317835252246695,10.33525498858416,7.669918738971317,36.8916090986024,1,1.2
4323,37.77339581411301,-0.0018259832899721,196.0603966243756,2.0757561925380763,1.7511111765307827,-0.9921549332186164,-179.0526081522655,-173.9164540135596,-100.66326682815463,48.83715874907571,25.659369420325547,16.41960759833382,47.084430580321154,1,1.2
4365,37.77496488279845,-0.0002781029620774,184.16433701666315,2.4098650666218564,-0.2018152870043321,2.612065851946009,139.53260251140182,36.37837304240077,69.3768469954488,31.222352917330163,17.109020975481783,16.494064449509146,35.3487681521766,1,0.9
4366,37.77566854453561,0.0010831073226382,117.110798531392,0.2738617099458804,0.1838134942347373,2.654237229015088,-76.14417226213799,170.63918388598125,-2.53849601322716,5.282849386813773,16.368696728877637,19.77633762415132,92.76724519579813,1,1.1
4384,37.77563600422349,-0.0012035471682592,243.41796416362183,-9.881037098935508e-05,-2.57032852746289,0.0591727706680043,-165.5398919048452,37.3928410172243,-47.93367478145106,26.346162003212427,29.26265590567274,5.142766107613664,69.69610790481644,1,1.1
4388,37.774055908121404,0.001397036883906,63.0674521968985,-1.3709005336015718,2.6727033007067327,0.0905815956177535,-35.836735235440244,-172.68195594758765,59.105634996829366,3.253618209279898,23.58437723838216,15.882078920704002,36.76066548716253,1,1.3
4397,37.77413803521432,-0.0013837361074641,325.87341164126536,0.2080005293572941,1.763563651409723,0.3660867181795932,-61.53861092356533,-67.96613738725863,95.35335094500482,46.49086716398931,13.4159326558318,17.531502882026302,66.84864164296755,1,1.3
4399,37.77639974235028,0.0008176103943152,380.348141396507,-1.2946448961747452,0.0481638933229251,-1.280932284601782,-28.634370899548145,-90.68694983935434,110.71051692341968,4.249134638309948,22.17405215674912,13.31168490969473,66.5797119558298,1,0.8
